,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_module__last_activation,param_optimizer,param_optimizer__weight_decay,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0,293.9121619462967,1.9147213697433472,82.90839648246765,0.869556188583374,32,softmax,<class 'torch.optim.adam.Adam'>,0.001,"{'batch_size': 32, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.001}",0.5261200133055699,0.6399388830175736,0.5830294481615718,0.05690943485600186,32
1,295.97260665893555,0.2131643295288086,71.60937333106995,12.4856116771698,32,softmax,<class 'torch.optim.adam.Adam'>,0.005,"{'batch_size': 32, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.005}",0.5000053097887498,0.6121976708608132,0.5561014903247815,0.056096180536031715,40
2,295.81498515605927,4.1578792333602905,71.77975618839264,12.099266409873962,32,softmax,<class 'torch.optim.adam.Adam'>,0.01,"{'batch_size': 32, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.01}",0.5,0.4998641744277656,0.4999320872138828,6.791278611720242e-05,54
3,276.8125435113907,0.20533883571624756,75.1106868982315,9.312662959098816,32,softmax,<class 'torch.optim.sgd.SGD'>,0.001,"{'batch_size': 32, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.001}",0.5793208745143275,0.7204636038742115,0.6498922391942694,0.07057136467994202,4
4,280.1038461923599,2.508248448371887,72.64232194423676,10.339052081108093,32,softmax,<class 'torch.optim.sgd.SGD'>,0.005,"{'batch_size': 32, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.005}",0.5803644096106778,0.7249795349645789,0.6526719722876284,0.07230756267695054,2
5,278.415718793869,0.8722507953643799,77.2766342163086,0.8776192665100098,32,softmax,<class 'torch.optim.sgd.SGD'>,0.01,"{'batch_size': 32, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.01}",0.5853023712158789,0.7119527228376216,0.6486275470267502,0.06332517581087133,5
6,296.84946060180664,1.2015297412872314,72.06408941745758,7.51151978969574,32,sigmoid,<class 'torch.optim.adam.Adam'>,0.001,"{'batch_size': 32, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.001}",0.5046195171298913,0.6306244993250564,0.5676220082274739,0.06300249109758255,37
7,298.66791093349457,0.1095653772354126,81.61906802654266,1.4880157709121704,32,sigmoid,<class 'torch.optim.adam.Adam'>,0.005,"{'batch_size': 32, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.005}",0.5000053097887498,0.5719938079644289,0.5359995588765893,0.03599424908783955,45
8,296.34433591365814,1.508632779121399,70.15704536437988,5.633775234222412,32,sigmoid,<class 'torch.optim.adam.Adam'>,0.01,"{'batch_size': 32, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.01}",0.5000053097887498,0.5708433245479579,0.5354243171683539,0.03541900737960407,47
9,278.91694808006287,2.60241436958313,73.6729496717453,5.210979104042053,32,sigmoid,<class 'torch.optim.sgd.SGD'>,0.001,"{'batch_size': 32, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.001}",0.5941343342826215,0.7156161699916501,0.6548752521371358,0.0607409178545143,1
10,279.6260449886322,2.5868918895721436,70.85411608219147,6.328507304191589,32,sigmoid,<class 'torch.optim.sgd.SGD'>,0.005,"{'batch_size': 32, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.005}",0.5777120245606396,0.7076989410705387,0.6427054828155891,0.06499345825494951,9
11,280.2026422023773,2.417443037033081,78.80986404418945,2.5390238761901855,32,sigmoid,<class 'torch.optim.sgd.SGD'>,0.01,"{'batch_size': 32, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.01}",0.5750889799224881,0.7220616787604487,0.6485753293414684,0.0734863494189803,6
12,297.80283319950104,1.719995141029358,73.86366283893585,0.1921912431716919,32,,<class 'torch.optim.adam.Adam'>,0.001,"{'batch_size': 32, 'module__last_activation': None, 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.001}",0.4979279385817925,0.6589164848374399,0.5784222117096163,0.0804942731278237,35
13,296.3748700618744,3.615130662918091,73.68144237995148,6.704227089881897,32,,<class 'torch.optim.adam.Adam'>,0.005,"{'batch_size': 32, 'module__last_activation': None, 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.005}",0.5000053097887498,0.5689282522020813,0.5344667809954156,0.03446147120666576,48
14,296.25166070461273,1.9723974466323853,73.93895852565765,4.173190951347351,32,,<class 'torch.optim.adam.Adam'>,0.01,"{'batch_size': 32, 'module__last_activation': None, 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.01}",0.5000663663729392,0.6028576243517796,0.5514619953623594,0.05139562898942018,41
15,278.60862958431244,2.7707520723342896,72.63774693012238,3.207032799720764,32,,<class 'torch.optim.sgd.SGD'>,0.001,"{'batch_size': 32, 'module__last_activation': None, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.001}",0.5689940587378289,0.718303753079004,0.6436489059084165,0.07465484717058751,8
16,276.90168261528015,1.8466401100158691,72.19990909099579,3.650965094566345,32,,<class 'torch.optim.sgd.SGD'>,0.005,"{'batch_size': 32, 'module__last_activation': None, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.005}",0.583221205495987,0.7074191555849195,0.6453201805404533,0.062098975044466265,7
17,281.5351586341858,1.6199228763580322,74.88666093349457,1.9854494333267212,32,,<class 'torch.optim.sgd.SGD'>,0.01,"{'batch_size': 32, 'module__last_activation': None, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.01}",0.5740010308655982,0.7259789593751743,0.6499899951203862,0.07598896425478807,3
18,263.3878195285797,2.3579788208007812,71.93868827819824,5.766065835952759,64,softmax,<class 'torch.optim.adam.Adam'>,0.001,"{'batch_size': 64, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.001}",0.5013988187039565,0.7049104319604942,0.6031546253322253,0.10175580662826883,22
19,265.80469357967377,3.3807467222213745,76.29623866081238,2.3732430934906006,64,softmax,<class 'torch.optim.adam.Adam'>,0.005,"{'batch_size': 64, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.005}",0.49714473181598173,0.5945169173412158,0.5458308245785988,0.04868609276261704,42
20,262.2670404911041,3.126333236694336,71.83403778076172,4.80308985710144,64,softmax,<class 'torch.optim.adam.Adam'>,0.01,"{'batch_size': 64, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.01}",0.49811775976537287,0.5693371087831411,0.5337274342742571,0.03560967450888414,50
21,257.7751764059067,3.106667637825012,75.08134818077087,2.1701529026031494,64,softmax,<class 'torch.optim.sgd.SGD'>,0.001,"{'batch_size': 64, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.001}",0.5584951110006965,0.689613872122803,0.6240544915617497,0.06555938056105326,11
22,256.3393807411194,1.9604568481445312,72.60265934467316,3.4928404092788696,64,softmax,<class 'torch.optim.sgd.SGD'>,0.005,"{'batch_size': 64, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.005}",0.5743997036964854,0.6679660358437056,0.6211828697700955,0.046783166073610105,14
23,254.6677417755127,3.393549680709839,77.49561822414398,0.5081409215927124,64,softmax,<class 'torch.optim.sgd.SGD'>,0.01,"{'batch_size': 64, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.01}",0.5758399337495769,0.6614073200951965,0.6186236269223867,0.042783693172809834,17
24,261.50979006290436,0.19110524654388428,74.59188723564148,6.0302207469940186,64,sigmoid,<class 'torch.optim.adam.Adam'>,0.001,"{'batch_size': 64, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.001}",0.5000053097887498,0.6964927765075312,0.5982490431481404,0.09824373335939068,23
25,265.3142570257187,3.607521891593933,75.51995646953583,5.141724228858948,64,sigmoid,<class 'torch.optim.adam.Adam'>,0.005,"{'batch_size': 64, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.005}",0.49692325430587,0.5848661527546992,0.5408947035302846,0.04397144922441462,44
26,260.3249976634979,4.840738534927368,74.14773166179657,8.44294536113739,64,sigmoid,<class 'torch.optim.adam.Adam'>,0.01,"{'batch_size': 64, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.01}",0.5000568167076427,0.5668203874879802,0.5334386020978115,0.03338178539016878,51
27,257.032838344574,0.5254993438720703,70.65956735610962,5.2647926807403564,64,sigmoid,<class 'torch.optim.sgd.SGD'>,0.001,"{'batch_size': 64, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.001}",0.5455604550580052,0.6912504464047569,0.618405450731381,0.07284499567337582,18
28,258.63079488277435,0.5389903783798218,69.97382032871246,0.6893333196640015,64,sigmoid,<class 'torch.optim.sgd.SGD'>,0.005,"{'batch_size': 64, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.005}",0.5755324979767489,0.6641622547182832,0.6198473763475161,0.04431487837076714,16
29,256.75659930706024,4.940178275108337,77.20458257198334,2.3198176622390747,64,sigmoid,<class 'torch.optim.sgd.SGD'>,0.01,"{'batch_size': 64, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.01}",0.5596986144968571,0.6847729955850045,0.6222358050409308,0.0625371905440737,12
30,265.6292462348938,6.541987895965576,70.62676620483398,0.4125494956970215,64,,<class 'torch.optim.adam.Adam'>,0.001,"{'batch_size': 64, 'module__last_activation': None, 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.001}",0.5006493636087269,0.6608045092265916,0.5807269364176593,0.08007757280893235,33
31,265.2776665687561,2.3306026458740234,74.37912213802338,2.4520479440689087,64,,<class 'torch.optim.adam.Adam'>,0.005,"{'batch_size': 64, 'module__last_activation': None, 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.005}",0.4934007519001607,0.5723402938617458,0.5328705228809533,0.039469770980792546,52
32,262.6159052848816,3.647838830947876,72.1211166381836,0.2377934455871582,64,,<class 'torch.optim.adam.Adam'>,0.01,"{'batch_size': 64, 'module__last_activation': None, 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.01}",0.5000053097887498,0.564789838192057,0.5323975739904034,0.03239226420165359,53
33,258.4295972585678,3.228246569633484,71.91579115390778,3.384588837623596,64,,<class 'torch.optim.sgd.SGD'>,0.001,"{'batch_size': 64, 'module__last_activation': None, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.001}",0.5727033440006196,0.6850786306848644,0.628890987342742,0.056187643342122395,10
34,261.7185264825821,1.7226072549819946,70.87969243526459,5.29730761051178,64,,<class 'torch.optim.sgd.SGD'>,0.005,"{'batch_size': 64, 'module__last_activation': None, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.005}",0.5621606806667451,0.6777801491906562,0.6199704149287006,0.05780973426195557,15
35,254.26798474788666,1.0252023935317993,76.3883228302002,0.09155511856079102,64,,<class 'torch.optim.sgd.SGD'>,0.01,"{'batch_size': 64, 'module__last_activation': None, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.01}",0.5471744709529601,0.6954736369300333,0.6213240539414967,0.07414958298853658,13
36,243.66621387004852,3.8404170274734497,76.70139718055725,3.0302798748016357,128,softmax,<class 'torch.optim.adam.Adam'>,0.001,"{'batch_size': 128, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.001}",0.5079344448897964,0.6766537517269288,0.5922940983083627,0.08435965341856616,27
37,251.3139259815216,2.338528633117676,71.09387981891632,1.52613365650177,128,softmax,<class 'torch.optim.adam.Adam'>,0.005,"{'batch_size': 128, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.005}",0.49901834055938876,0.6264484581222295,0.5627333993408091,0.06371505878142036,38
38,249.37908613681793,6.032612919807434,73.5157196521759,2.1031885147094727,128,softmax,<class 'torch.optim.adam.Adam'>,0.01,"{'batch_size': 128, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.01}",0.4903657184558599,0.5947820518144764,0.5425738851351681,0.05220816667930825,43
39,254.05556631088257,4.375647783279419,72.73847138881683,1.7637234926223755,128,softmax,<class 'torch.optim.sgd.SGD'>,0.001,"{'batch_size': 128, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.001}",0.5364886956351721,0.6363182873369443,0.5864034914860582,0.049914795850886096,30
40,252.25753772258759,2.869618058204651,72.87338435649872,5.513356804847717,128,softmax,<class 'torch.optim.sgd.SGD'>,0.005,"{'batch_size': 128, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.005}",0.5466553750166602,0.6341688797949877,0.5904121274058239,0.04375675238916377,28
41,252.74452364444733,6.1685711145401,74.03728890419006,0.8384063243865967,128,softmax,<class 'torch.optim.sgd.SGD'>,0.01,"{'batch_size': 128, 'module__last_activation': 'softmax', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.01}",0.5608194356711254,0.654875783539263,0.6078476096051941,0.04702817393406883,21
42,248.51867866516113,1.4758312702178955,72.35042250156403,2.9052141904830933,128,sigmoid,<class 'torch.optim.adam.Adam'>,0.001,"{'batch_size': 128, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.001}",0.5040550530251636,0.7204936765384582,0.612274364781811,0.10821931175664729,20
43,247.30173468589783,4.443382740020752,68.56280064582825,1.8605692386627197,128,sigmoid,<class 'torch.optim.adam.Adam'>,0.005,"{'batch_size': 128, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.005}",0.5033309346669748,0.6169460957158851,0.56013851519143,0.05680758052445517,39
44,254.60182809829712,1.7633118629455566,75.69075644016266,2.6930238008499146,128,sigmoid,<class 'torch.optim.adam.Adam'>,0.01,"{'batch_size': 128, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.01}",0.5003242115402696,0.5706107449385093,0.5354674782393894,0.035143266699119824,46
45,247.82936143875122,0.8480284214019775,72.97971451282501,0.5859864950180054,128,sigmoid,<class 'torch.optim.sgd.SGD'>,0.001,"{'batch_size': 128, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.001}",0.5409881082758525,0.6163692878599554,0.578678698067904,0.03769058979205142,34
46,246.2757441997528,4.906646728515625,72.00202250480652,4.438471794128418,128,sigmoid,<class 'torch.optim.sgd.SGD'>,0.005,"{'batch_size': 128, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.005}",0.5413397908721291,0.6352291025562681,0.5882844467141986,0.04694465584206947,29
47,246.01731669902802,4.375117659568787,71.52204596996307,2.5878788232803345,128,sigmoid,<class 'torch.optim.sgd.SGD'>,0.01,"{'batch_size': 128, 'module__last_activation': 'sigmoid', 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.01}",0.5392091647983053,0.6289671651587418,0.5840881649785236,0.04487900018021829,31
48,250.2786841392517,3.8561618328094482,70.62802648544312,6.74535608291626,128,,<class 'torch.optim.adam.Adam'>,0.001,"{'batch_size': 128, 'module__last_activation': None, 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.001}",0.50491473806748,0.6867272518334577,0.5958209949504689,0.09090625688298887,25
49,247.36987161636353,2.110731840133667,70.9776862859726,3.3707042932510376,128,,<class 'torch.optim.adam.Adam'>,0.005,"{'batch_size': 128, 'module__last_activation': None, 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.005}",0.5027692907376341,0.6449713666160312,0.5738703286768326,0.07110103793919853,36
50,252.56741964817047,0.30253922939300537,75.50581645965576,0.8802058696746826,128,,<class 'torch.optim.adam.Adam'>,0.01,"{'batch_size': 128, 'module__last_activation': None, 'optimizer': <class 'torch.optim.adam.Adam'>, 'optimizer__weight_decay': 0.01}",0.5004716787323832,0.5673223962859792,0.5338970375091812,0.03342535877679803,49
51,247.0464667081833,1.535096287727356,72.42101001739502,2.7190322875976562,128,,<class 'torch.optim.sgd.SGD'>,0.001,"{'batch_size': 128, 'module__last_activation': None, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.001}",0.5412562238927102,0.6506421655263441,0.5959491947095272,0.054692970816816955,24
52,241.1648771762848,2.5341429710388184,65.48869132995605,3.9097952842712402,128,,<class 'torch.optim.sgd.SGD'>,0.005,"{'batch_size': 128, 'module__last_activation': None, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.005}",0.5482084559482738,0.6424459259947978,0.5953271909715359,0.04711873502326197,26
53,244.2004964351654,4.83190393447876,56.75546908378601,0.4758422374725342,128,,<class 'torch.optim.sgd.SGD'>,0.01,"{'batch_size': 128, 'module__last_activation': None, 'optimizer': <class 'torch.optim.sgd.SGD'>, 'optimizer__weight_decay': 0.01}",0.5610488454733568,0.6698463804836831,0.6154476129785199,0.05439876750516315,19
